,Unnamed: 0,url,input_text,Entity1,Relationship,Entity2,Qualifiers,Entity1_cleaned,Entity2_cleaned,Qualifiers_cleaned
227,0,https://migri.fi/en/family-members-seeking-asylum-in-europe,The European countries have agreed that an asylum application is only examined by one country.,['application'],subclass of,['asylum'],"['quantity', ['one']]",application,asylum,quantity  one
228,0,https://migri.fi/en/quota-refugees,"Finland does not ask UNHCR to propose predefined persons, such as your parents or siblings, as quota refugees.",['Finland'],instance of,[],"['of', ['parents', 'or']]",Finland,,of  parents  or
229,0,https://migri.fi/en/how-are-quota-refugees-selected-,The UNHCR sends the documents of the quota refugees proposed to Finland to the Finnish Immigration Service.,['UNHCR'],headquarters location,['Immigration'],"['country', ['Finland']]",UNHCR,Immigration,country  Finland
230,0,https://migri.fi/en/withdrawal-of-refugee-status-and-subsidiary-protection,The Finnish Immigration Service may end your subsidiary protection status if your personal circumstances or the circumstances in your home country have changed so that you no longer need international protection.,"['Finnish', 'Immigration', 'Service']",instance of,['international'],"['of', ['country']]",Finnish  Immigration  Service,international,of  country
231,0,https://migri.fi/en/cancellation-of-refugee-status-and-subsidiary-protection,Cancelling refugee status or subsidiary protection status means that you will no longer have asylum or subsidiary protection status in Finland.,"['refugee', 'status']",subclass of,['have'],"['of', ['longer']]",refugee  status,have,of  longer
232,0,https://migri.fi/en/effect-of-crime-on-the-asylum-process,Asylum seekers convicted in Finland may serve their sentences in Finland,[],subclass of,[],"['of', ['seekers']]",,,of  seekers
233,0,https://migri.fi/en/effect-of-crime-on-the-asylum-process,"A person with a refugee status usually has the right to reunify his or her family, but if he or she is in prison, his or her family members cannot get residence permits.","['person', 'with', 'a']",instance of,[],"['series ordinal', ['she']]",person  with  a,,series ordinal  she
234,0,https://migri.fi/en/service-breaks-in-enter-finland,"If you cannot see the buttons ‘Send additional information’ or ‘New application’, rotate your phone horizontally or use a computer.",['phone'],instance of,"['application’,']","['of', ['computer.']]",phone,application’ ,of  computer.
235,0,https://migri.fi/en/service-breaks-in-enter-finland,We are sorry for any inconvenience caused by the technical problems.,"['are', 'sorry', 'for']",instance of,['problems.'],"['of', []]",are  sorry  for,problems.,of  
236,0,https://migri.fi/en/service-breaks-in-enter-finland,"If you cannot open a request for additional information, please wait.",['cannot'],subclass of,[],"['of', []]",cannot,,of  
237,0,https://migri.fi/en/service-breaks-in-enter-finland,"If you cannot open a request for additional information, please wait.",[],subclass of,[],"['of', []]",,,of  
238,0,https://migri.fi/en/service-breaks-in-enter-finland,You have received a decision in Enter Finland,[],subclass of,['a'],"['of', ['received']]",,a,of  received
239,0,https://www.espoo.fi/en/working-life/employment-espoo/nordic-job-search-model,The Nordic job search model.,['job'],subclass of,['model.'],"['of', ['Nordic']]",job,model.,of  Nordic
240,0,https://www.espoo.fi/en/working-life/employment-espoo/nordic-job-search-model,The goal for the first three months is to find employment.,[],instance of,"['three', 'months']","['of', []]",,three  months,of  
241,0,https://www.espoo.fi/en/working-life/employment-espoo/jobseekers-quick-guide,"Call the TE Office’s unemployment security helpline, tel.",['tel.'],instance of,"['unemployment', 'security', 'helpline,']","['of', ['TE', 'Office’s']]",tel.,unemployment  security  helpline ,of  TE  Office’s
242,0,https://www.espoo.fi/en/working-life/employment-espoo/jobseekers-quick-guide,The electronic service channel for job search is the Oma asiointi e-service .,"['Oma', 'asiointi']",instance of,"['electronic', 'service', 'channel']","['of', ['job', 'search']]",Oma  asiointi,electronic  service  channel,of  job  search
243,0,https://www.espoo.fi/en/working-life/employment-espoo/ways-get-work-life,Pay subsidy cannot be granted after the employment relationship has begun.,"['Pay', 'subsidy']",subclass of,['employment'],"['of', ['relationship']]",Pay  subsidy,employment,of  relationship
244,0,https://www.espoo.fi/en/working-life/employment-espoo/contact-information-employment-espoo,You can use the e-services 24/7.,[],subclass of,[],"['of', []]",,,of  
245,0,https://www.espoo.fi/en/working-life/employment-espoo/contact-information-employment-espoo,You can use the e-services 24/7.,[],subclass of,[],"['of', []]",,,of  
246,0,https://www.espoo.fi/en/working-life/employment-espoo/contact-information-employment-espoo,Please check the opening hours.,['Please'],instance of,['hours.'],"['of', []]",Please,hours.,of  
247,0,https://www.espoo.fi/en/working-life/employment-espoo/employment-pilot-espoo,"The Parliament has approved an Act on the local government pilot on employment, and the Act enters into force on 1 March 2021.",['The'],country,['Act'],"['start time', ['government', 'pilot']]",The,Act,start time  government  pilot
248,0,https://www.espoo.fi/en/working-life/employment-espoo/employment-pilot-espoo,The Finnish Government outlines the permanent service structure of labour policy during the government term.,"['labour', 'policy']",subclass of,"['permanent', 'service', 'structure']","['of', ['Finnish', 'Government']]",labour  policy,permanent  service  structure,of  Finnish  Government
249,0,https://www.espoo.fi/en/working-life/employment-espoo/employment-pilot-espoo,The TE Office sends each person being transferred to the pilot a letter or message in the E-services.,['TE'],subclass of,['E-services.'],"['of', ['pilot']]",TE,E-services.,of  pilot
250,0,https://www.espoo.fi/en/working-life/employment-espoo/employment-pilot-espoo,Apply for unemployment benefits from Kela or the unemployment fund as before.,['Kela'],instance of,['unemployment'],"['of', ['unemployment', 'fund']]",Kela,unemployment,of  unemployment  fund
251,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/starting-business,The first consultancy visit to the expert is free of charge.,['expert'],significant event,['consultancy'],"['series ordinal', ['first']]",expert,consultancy,series ordinal  first
252,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/membership-pays,The Helsinki Region Chamber of Commerce is an important partner for companies and its active approach ensures that the Helsinki region offers businesses excellent operating conditions.,"['Helsinki', 'Region']",headquarters location,['Helsinki'],"['located in the administrative territorial entity', ['region']]",Helsinki  Region,Helsinki,located in the administrative territorial entity  region
253,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,"For more information and instructions on how to apply for the start-up grant, visit the TE Services website for new entrepreneurs (in Finnish).","['TE', 'Services']",instance of,"['grant,']","['of', ['Finnish).']]",TE  Services,grant ,of  Finnish).
254,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,Finnvera is a specialised financing company owned by the State of Finland and it is the official Export Credit Agency (ECA) of Finland.,['Finnvera'],instance of,"['Export', 'Credit', 'Agency']","['of', ['Finland.']]",Finnvera,Export  Credit  Agency,of  Finland.
255,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,We help companies find out which funding programmes could be useful for their business.,['We'],instance of,['funding'],"['of', ['companies']]",We,funding,of  companies
256,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,More information is available on the Business Finland website .,['information'],located on street,['on'],"['street number', ['is']]",information,on,street number  is
257,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,"The webinar explains, for example, the different types of funding and programmes, calls for funding applications, consortia, business support, reasons to apply for EU funding and future EU financial instruments.",['webinar'],headquarters location,"['example,']","['street number', ['explains,', 'for']]",webinar,example ,street number  explains   for
258,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,Planning gives your business wings.,['gives'],located in the administrative territorial entity,['wings.'],"['street number', ['your']]",gives,wings.,street number  your
259,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/funding,"Target group: The Financial Clinic is especially intended for SMEs and start-ups, but sole entrepreneurs are also welcome.","['Target', 'group:']",subclass of,"['Financial', 'Clinic']","['of', ['SMEs']]",Target  group:,Financial  Clinic,of  SMEs
260,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,"In the future, people, their competence and wellbeing at work must be raised alongside them.",['their'],capital of,['In'],"['start time', ['and', 'wellbeing']]",their,In,start time  and  wellbeing
261,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,This became clear at Business Espoo’s Elinkeinofoorumi which also delivered an up-to-date review of the economy and awarded Ilmapallokeskus Balloon Center as the Espoo-based company of the year.,['Ilmapallokeskus'],headquarters location,['Espoo’s'],"['country', ['Espoo-based']]",Ilmapallokeskus,Espoo’s,country  Espoo-based
262,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,This became clear at Business Espoo’s Elinkeinofoorumi which also delivered an up-to-date review of the economy and awarded Ilmapallokeskus Balloon Center as the Espoo-based company of the year.,['Center'],headquarters location,['Espoo’s'],"['located in the administrative territorial entity', ['Espoo-based']]",Center,Espoo’s,located in the administrative territorial entity  Espoo-based
263,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,"In the future we must learn to see the value of these genuine encounters and humanity”, Pölönen said.","['learn', 'to']",subclass of,['value'],"['of', ['genuine']]",learn  to,value,of  genuine
264,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,"A forecast on business cycles at the Elinkeinofoorumi was provided by Tiina Helenius, the Chief Economist of Elo Pension Insurance Company.","['Tiina', 'Helenius,']",position held,['Economist'],"['of', ['Elo', 'Pension', 'Insurance']]",Tiina  Helenius ,Economist,of  Elo  Pension  Insurance
265,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,She predicted that the interest rate peak in the euro zone would occur in the latter half of the year.,['She'],significant event,"['interest', 'rate']","['of', ['euro', 'zone']]",She,interest  rate,of  euro  zone
266,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,The event closed with an award presented to the Espoo Company of the Year.,"['Espoo', 'Company']",headquarters location,['event'],"['point in time', ['Year.']]",Espoo  Company,event,point in time  Year.
267,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,"The entrepreneurs selected Ilmapallokeskus Balloon Center, established by Jonna and Petri Nieminen in 1991, which has grown into a diverse professional of festive arrangements.",['Ilmapallokeskus'],director / manager,"['Petri', 'Nieminen']","['start time', ['1991,']]",Ilmapallokeskus,Petri  Nieminen,start time  1991 
268,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,"The entrepreneurs selected Ilmapallokeskus Balloon Center, established by Jonna and Petri Nieminen in 1991, which has grown into a diverse professional of festive arrangements.","['Center,']",director / manager,"['Petri', 'Nieminen']","['start time', ['1991,']]",Center ,Petri  Nieminen,start time  1991 
269,0,https://www.espoo.fi/en/news/2023/05/business-espoos-elinkeinofoorumi-focused-on-intelligence-capital,"The entrepreneurs selected Ilmapallokeskus Balloon Center, established by Jonna and Petri Nieminen in 1991, which has grown into a diverse professional of festive arrangements.","['Petri', 'Nieminen']",employer,['Ilmapallokeskus'],"['start time', ['1991,']]",Petri  Nieminen,Ilmapallokeskus,start time  1991 
270,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/business-advice-and-training,"The clinic meeting is a free, personal sparring discussion with a certified expert lasting about one hour.","['clinic', 'meeting']",subclass of,['sparring'],"['series ordinal', ['one']]",clinic  meeting,sparring,series ordinal  one
271,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,"We offer international networking opportunities, for example, through targeted investor and matchmaking events and digital platforms.",['We'],subclass of,['networking'],"['of', ['digital']]",We,networking,of  digital
272,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,Find a partner for your company through digital platforms.,['a'],subclass of,['partner'],"['of', ['digital']]",a,partner,of  digital
273,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,"Smart Otaniemi is an innovation ecosystem for smart energy, where different organisations cooperate to develop sustainable and commercially viable energy solutions that help us to move towards a carbon-neutral society.","['Smart', 'Otaniemi']",subclass of,"['innovation', 'ecosystem']","['of', ['smart', 'energy,']]",Smart  Otaniemi,innovation  ecosystem,of  smart  energy 
274,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,Further information from the Helsinki Region Chamber of Commerce by email: [email] or Johanna Niemistö [email],['Niemistö'],headquarters location,['Helsinki'],"['located in the administrative territorial entity', ['Region']]",Niemistö,Helsinki,located in the administrative territorial entity  Region
275,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,"Finland Chamber of Commerce, Jenni Isola, [email]",['Jenni'],position held,"['Isola,']","['country', ['Finland']]",Jenni,Isola ,country  Finland
276,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,Visit Espoo organises topical networking and training events for the members of the network about 5–6 times a year.,['of'],instance of,"['the', 'network']","['start time', []]",of,the  network,start time  
277,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/networking,They offer their competence and experience to support Finnish small business owners in solving their business challenges.,['They'],subclass of,['business'],"['of', ['Finnish', 'small']]",They,business,of  Finnish  small
278,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/procurement,"Please contact Pentti Komssi, Procurement Advisor, tel.",['Procurement'],country,[],"['quantity', ['Komssi,']]",Procurement,,quantity  Komssi 
279,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/procurement,The tenderer accepts the terms and conditions defined in the invitation to tender.,['terms'],country,['in'],"['quantity', ['the']]",terms,in,quantity  the
280,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/procurement,All questions must be asked by the given deadline and in accordance with the specific procedure.,['asked'],country,['deadline'],"['quantity', ['be']]",asked,deadline,quantity  be
281,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/procurement,City of Espoo switchboard+3589 81621,[],significant event,[],"['point in time', []]",,,point in time  
282,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/procurement,(Mon–Fri 8:00 am – 4:00 pm),[],shares border with,[],"['start time', []]",,,start time  
283,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/procurement,We have gathered answers to frequently asked questions about public procurements and participation in them to help you with the subject.,[],shares border with,[],"['start time', ['to', 'help', 'you', 'with']]",,,start time  to  help  you  with
284,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/supporting-your-company-internationalisation,We organise internationalisation clinics 2–4 times a year.,['We'],subclass of,['internationalisation'],"['series ordinal', ['2–4']]",We,internationalisation,series ordinal  2–4
285,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/supporting-your-company-internationalisation,Johanna Marin-Hyppönen [email]’s other experts in Finland .,"['Finland', '.']",subclass of,[],"['of', []]",Finland  .,,of  
286,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/supporting-your-company-internationalisation,"Information, guides, studies and general advice in concrete cases are available free of charge.",['advice'],subclass of,['in'],"['country', []]",advice,in,country  
287,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/supporting-your-company-internationalisation,"Information, guides, studies and general advice in concrete cases are available free of charge.",['concrete'],subclass of,['in'],"['country', []]",concrete,in,country  
288,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/competence-development,"As an employer, you can develop the competence of your staff with personal solutions or packages tailored to the entire work community.",['you'],instance of,"['employer,']","['of', ['work', 'community.']]",you,employer ,of  work  community.
289,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/apprenticeship-training,"On BE Studio, expert guest Frida Wickholm-Jansson, Career Advisor at Omnia, explains how apprenticeship training works in practice.","['Frida', 'Wickholm-Jansson,']",position held,['Advisor'],"['of', ['Omnia,']]",Frida  Wickholm-Jansson ,Advisor,of  Omnia 
290,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/apprenticeship-training,BE Studio is hosted by Director Saija Äikäs from the Helsinki Region Chamber of Commerce.,"['Saija', 'Äikäs']",residence,['Helsinki'],"['located in the administrative territorial entity', ['Region']]",Saija  Äikäs,Helsinki,located in the administrative territorial entity  Region
291,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/business-development,"Training courses suitable for different company situations are available, such as targeted training, recruitment training, recruiting labour market training, change training and apprenticeship training.",['for'],subclass of,"['different', 'company']","['of', []]",for,different  company,of  
292,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/employee-training,Sometimes there comes a time when there is no longer enough work for everyone or the work changes its shape.,['a'],subclass of,['shape.'],"['of', ['longer']]",a,shape.,of  longer
293,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/employee-training,Sometimes there comes a time when there is no longer enough work for everyone or the work changes its shape.,['is'],subclass of,['shape.'],"['of', ['longer']]",is,shape.,of  longer
294,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/employee-training,"At Omnia, you can develop the skills of your staff in different situations – one employee or team at a time, or with the entire work community together.","['of', 'your']",subclass of,"['a', 'time,']","['of', ['in']]",of  your,a  time ,of  in
295,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/employee-training,It is also possible to achieve various licences and permits through TE Services as labour market training.,['It'],subclass of,"['labour', 'market', 'training.']","['of', ['TE']]",It,labour  market  training.,of  TE
296,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/international-recruitment-assistance,EURES (European Employment Services) is a European cooperation network that facilitates recruitment within the EU.,['EURES'],subclass of,['Employment'],"['of', ['EU.']]",EURES,Employment,of  EU.
297,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/international-recruitment-assistance,The Uusimaa Employment and Economic Development Office (TE Office) handles matters related to work permits in the Uusimaa region.,['Uusimaa'],located in the administrative territorial entity,['Uusimaa'],"['located in the administrative territorial entity', ['region.']]",Uusimaa,Uusimaa,located in the administrative territorial entity  region.
298,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/international-recruitment-assistance,"The Uusimaa Work Permit Services can be reached by phone, tel.",['Uusimaa'],instance of,"['Work', 'Permit']","['of', ['phone,', 'tel.']]",Uusimaa,Work  Permit,of  phone   tel.
299,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/international-recruitment-assistance,The TE Office will direct clients to Finnish Immigration Service if special experts’ residence permit issues are concerned.,['TE'],instance of,"['residence', 'permit']","['of', ['Finnish', 'Immigration', 'Service']]",TE,residence  permit,of  Finnish  Immigration  Service
300,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/international-recruitment-assistance,"In addition, Business Finland organises recruitment campaigns abroad together with the national Talent Boost network.","['Talent', 'Boost', 'network.']",headquarters location,['national'],"['country', ['Finland']]",Talent  Boost  network.,national,country  Finland
301,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/financial-support-and-employment,A pay subsidy is an financial benefit that a TE Office or local government pilots on employment may grant to an employer to cover the pay costs of an unemployed job-seeker.,"['pay', 'subsidy']",instance of,"['financial', 'benefit']","['of', ['TE']]",pay  subsidy,financial  benefit,of  TE
302,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/financial-support-and-employment,Gain new knowledge and expertise to help advance in a new global market with The Talent Explorer funding service provided by Business Finland.,"['Talent', 'Explorer']",subclass of,['funding'],"['of', ['Finland.']]",Talent  Explorer,funding,of  Finland.
303,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/recruitment-events,"TE Offices organise recruitment events and campaigns (in Finnish), providing employers with an opportunity to tell about their operations and job vacancies.",['TE'],subclass of,['recruitment'],"['of', ['Finnish),']]",TE,recruitment,of  Finnish) 
304,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/recruitment-events,Omnia (the Joint Authority of Education in Espoo Region) educates skilled workers in various fields.,['Omnia'],headquarters location,['Espoo'],"['located in the administrative territorial entity', ['Region)']]",Omnia,Espoo,located in the administrative territorial entity  Region)
305,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/privacy-policy-business-espoo,"Paula Pernilä, data protection officer, City of Espoo","['Paula', 'Pernilä,']",occupation,"['data', 'protection', 'officer,']","['of', ['Espoo']]",Paula  Pernilä ,data  protection  officer ,of  Espoo
306,0,https://www.espoo.fi/en/business-espoo-yritysten-parhaaksi/privacy-policy-business-espoo,"When marketing to businesses, the processing of personal data in the data file is based on public interest (Article 6(1e) of the EU General Data Protection Regulation).",['Protection'],subclass of,['Regulation).'],"['of', ['EU']]",Protection,Regulation).,of  EU
307,0,https://www.espoo.fi/en/working-life/working-espoo/being-professional-espoo,"Finland’s second largest city offers opportunities to work with, for example, town planning, municipal engineering, the construction of transport routes and environmental management.","['engineering,']",subclass of,"['planning,']","['country', ['Finland’s']]",engineering ,planning ,country  Finland’s
308,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees,We announce positions vacant under the junior model in our recruitment system.,['junior'],instance of,['recruitment'],"['of', ['We']]",junior,recruitment,of  We
309,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees, The junior model allows you to grow into a professional at the city.,"['junior', 'model']",subclass of,['professional'],"['of', ['city.']]",junior  model,professional,of  city.
310,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees/contact-information-practical-training-positions,Early childhood education and school teachers’ practical training periods are coordinated through the students’ educational institutions.,['childhood'],subclass of,['training'],"['of', ['educational']]",childhood,training,of  educational
311,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees/contact-information-practical-training-positions,"In most years, a position for a map data processor is open for application at the geographic data unit typically at the beginning of the year, and the training is usually carried out during the student’s holiday period.","['map', 'data', 'processor']",part of,"['geographic', 'data', 'unit']","['end time', ['the', 'beginning']]",map  data  processor,geographic  data  unit,end time  the  beginning
312,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees/contact-information-practical-training-positions,Occasionally we may look for an engineering student for data refining work carried out with various software.,['student'],subclass of,['data'],"['of', ['software.']]",student,data,of  software.
313,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees/contact-information-practical-training-positions,The Real Estate Department offers one practical training positions per year for a higher education student (e.g.,"['Real', 'Estate']",part of,"['higher', 'education']","['quantity', ['one']]",Real  Estate,higher  education,quantity  one
314,0,https://www.espoo.fi/en/working-life/working-espoo/students-and-trainees/contact-information-practical-training-positions,The Real Estate Department offers one practical training positions per year for a higher education student (e.g.,['training'],part of,"['higher', 'education']","['quantity', ['one']]",training,higher  education,quantity  one
315,0,https://www.espoo.fi/en/working-life/working-espoo/how-we-recruit,We are a responsible employer and always make employment contracts and testimonials in writing.,['We'],instance of,['employer'],"['of', ['are']]",We,employer,of  are
316,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/entrypoint-mentoring-programme,EntryPoint is a mentoring programme in English for professionals based in the Capital Region.,['EntryPoint'],subclass of,"['mentoring', 'programme']","['of', ['Capital', 'Region.']]",EntryPoint,mentoring  programme,of  Capital  Region.
317,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/entrypoint-mentoring-programme,"EntryPoint is a one-on-one mentoring programme in English, for professionals based in the Capital region.",['EntryPoint'],instance of,"['mentoring', 'programme']","['of', ['Capital', 'region.']]",EntryPoint,mentoring  programme,of  Capital  region.
318,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/entrypoint-mentoring-programme,"Our mentees want to deepen their understanding of the Finnish work culture, widen their networks and gain clarity on about their career.",['Our'],subclass of,['mentees'],"['of', ['Finnish']]",Our,mentees,of  Finnish
319,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/entrypoint-mentoring-programme,"Fluency in English is a must for both mentors and mentees, as the programme is in English.",['English'],subclass of,"['mentees,']","['of', ['English.']]",English,mentees ,of  English.
320,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/entrypoint-mentoring-programme,"While EntryPoint enables mentees to network and figure out how they can establish themselves in the Finnish job market, mentors are under no obligation to employ or endorse their mentees.",['EntryPoint'],subclass of,['mentees'],"['of', ['Finnish']]",EntryPoint,mentees,of  Finnish
321,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/career-club/frequently-asked-questions-about-career-club,"In session 2, we work on the second fundamental career development skill that is being able to scan and map your environment.",['session'],subclass of,"['career', 'development']","['series ordinal', ['second']]",session,career  development,series ordinal  second
322,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/career-club/frequently-asked-questions-about-career-club,We will focus on how to figure out your professional environment in Finland and will practice this skill together.,['We'],subclass of,"['professional', 'environment']","['of', ['Finland']]",We,professional  environment,of  Finland
323,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/career-club/frequently-asked-questions-about-career-club,"In session 3, we will cover the third fundamental career development skill which is, in our opinion, goal setting.","['session', '3,']",part of,"['career', 'development']","['series ordinal', ['third']]",session  3 ,career  development,series ordinal  third
324,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/career-club/frequently-asked-questions-about-career-club,"In session 3, we will cover the third fundamental career development skill which is, in our opinion, goal setting.","['3,']",part of,['goal'],"['series ordinal', ['third']]",3 ,goal,series ordinal  third
325,0,https://www.espoo.fi/en/news/2022/11/first-experiences-finnish-working-life-highlighted-strengths-young-immigrants,"Nouh Safar Beek and Monika Toure, who participated in a nursing home work try-out last year and this summer, respectively, say that the Trainee programme was their first experience of Finnish working life.","['Monika', 'Toure,']",educated at,"['nursing', 'home']","['end time', ['last', 'year']]",Monika  Toure ,nursing  home,end time  last  year
326,0,https://www.espoo.fi/en/news/2022/11/first-experiences-finnish-working-life-highlighted-strengths-young-immigrants,Work try-outs are important for young people.,['try-outs'],subclass of,['important'],"['of', ['young']]",try-outs,important,of  young
327,0,https://www.espoo.fi/en/news/2022/11/first-experiences-finnish-working-life-highlighted-strengths-young-immigrants,This has become evident to social counsellor Anne-Maarit Pullinen from Espoo’s Immigrant Services.,"['Anne-Maarit', 'Pullinen']",position held,"['social', 'counsellor']","['of', ['Espoo’s']]",Anne-Maarit  Pullinen,social  counsellor,of  Espoo’s
328,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/employer-speed-dating,"The events can be held either at the employer’s premises, at Espoo Talent Hub (Tekniikantie 4) or online on a virtual event platform","['Talent', 'Hub']",location,['Espoo'],"['series ordinal', ['4)']]",Talent  Hub,Espoo,series ordinal  4)
329,0,https://www.espoo.fi/en/working-life/espoo-talent-hub/employer-speed-dating,Employer Speed Datings are organized by Espoo Talent Hub and the events bring together the international students and the recruiting employers with no cost to any of the participants.,"['Talent', 'Hub']",instance of,['Employer'],"['of', ['Espoo']]",Talent  Hub,Employer,of  Espoo
